from_country,AE,AR,AT,AU,BD,BE,BR,CA,CH,CL,CN,CO,CZ,DE,DK,EE,ES,FI,FR,GB,GH,GR,HK,HR,HU,ID,IE,IL,IN,IR,IT,JP,KE,KR,LA,LK,LV,MM,MX,MY,NL,NO,NP,NZ,PH,PK,PL,PR,PS,PT,RE,RO,RS,RU,SE,SG,SI,SK,TH,TR,TW,US,UY,ZA,ZM
KE,0.01256,0.00648,0.05488,1.32174,0.07224,1.05956,0.19676,0.5527,0.17812,0.08234,2.49976,0.06946,0.60356,1.4173,0.01974,0.02062,0.61164,0.31552,1.19308,1.75556,0.04676,0.31208,0.10746,0.0475,0.00966,0.18244,0.01818,0.04254,0.60658,0.06984,0.86858,23.44798,0.121,0.5015,0.0468,0.0174,0.02266,0.00348,0.23356,0.12452,0.2947,0.06882,0.00918,0.20998,0.23008,0.00946,0.13552,0.0259,0.13094,0.01602,0.07336,0.04732,0.05762,0.05272,0.33496,0.4164,0.04564,0.01808,0.96216,0.11784,1.85398,3.69438,0.02238,0.28998,0.00844
KR,0.04172,0.01998,0.1807,4.37718,0.24196,3.52446,0.64288,1.8425,0.59494,0.27056,8.30004,0.23094,2.00706,4.70956,0.06188,0.07178,2.05816,1.06056,3.97546,5.8595,0.15534,1.0324,0.35688,0.15702,0.03172,0.6102,0.06086,0.1499,2.03762,0.2323,2.86008,78.28888,0.5015,1.6002,0.15666,0.0632,0.07162,0.01044,0.77114,0.41638,0.98316,0.22782,0.03078,0.7035,0.75698,0.03176,0.439,0.0828,0.43694,0.05228,0.24544,0.1575,0.18638,0.18112,1.12916,1.38262,0.1464,0.06212,3.21364,0.38794,6.14582,12.31492,0.07326,0.96226,0.03024
LA,0.00414,0.00216,0.01652,0.4121,0.02302,0.33054,0.06232,0.17586,0.0553,0.0272,0.78874,0.02226,0.19136,0.44204,0.00526,0.0069,0.1867,0.0991,0.37056,0.55416,0.01466,0.09834,0.03438,0.01484,0.003,0.05536,0.00588,0.0139,0.19394,0.02064,0.27052,7.31078,0.0468,0.15666,0.0,0.00552,0.00752,0.0011,0.07264,0.04048,0.09212,0.022,0.0024,0.06616,0.0705,0.0032,0.04198,0.00788,0.03962,0.00482,0.0221,0.01424,0.01856,0.0176,0.1086,0.13138,0.0133,0.0053,0.30098,0.0378,0.58518,1.14986,0.00728,0.09098,0.00296
LK,0.00148,0.0008,0.0069,0.16604,0.00952,0.131,0.02412,0.06924,0.0217,0.00968,0.30912,0.00902,0.07482,0.17722,0.00222,0.0024,0.0753,0.0397,0.1516,0.21966,0.00618,0.03848,0.01312,0.00644,0.00134,0.02062,0.00244,0.00562,0.07622,0.00886,0.10896,2.93748,0.0174,0.0632,0.00552,0.0,0.00278,0.00026,0.02824,0.01554,0.03794,0.00848,0.00106,0.02584,0.02812,0.00124,0.01624,0.00302,0.01546,0.00194,0.0094,0.00532,0.00772,0.00686,0.041,0.05278,0.0052,0.00226,0.12286,0.01364,0.23292,0.46142,0.00246,0.0355,0.00108
LV,0.00182,0.00088,0.00788,0.19064,0.01082,0.15534,0.02954,0.0805,0.02596,0.01196,0.3572,0.009,0.0869,0.20526,0.0026,0.00288,0.09038,0.04764,0.17478,0.2603,0.00666,0.04476,0.01578,0.00672,0.00108,0.02556,0.00262,0.00666,0.08874,0.01056,0.12388,3.43704,0.02266,0.07162,0.00752,0.00278,0.00124,0.00034,0.03248,0.01718,0.043,0.01044,0.00126,0.03168,0.03284,0.00116,0.01956,0.00306,0.01908,0.0024,0.01056,0.0071,0.00768,0.00818,0.0486,0.05884,0.00672,0.00268,0.13916,0.01668,0.27054,0.53472,0.0035,0.04114,0.00126
MM,0.00032,0.0002,0.0011,0.02664,0.00144,0.0217,0.00378,0.0109,0.00382,0.00154,0.0497,0.0014,0.01206,0.02926,0.00038,0.00048,0.0135,0.0068,0.02504,0.03582,0.00112,0.00706,0.00216,0.00096,0.00022,0.00388,0.00028,0.00106,0.012,0.00116,0.01786,0.49388,0.00348,0.01044,0.0011,0.00026,0.00034,0.0,0.00528,0.00264,0.00628,0.00126,0.00016,0.00442,0.00452,0.0002,0.00284,0.00056,0.0025,0.00026,0.00148,0.00104,0.00118,0.0009,0.00686,0.0087,0.00098,0.00042,0.02006,0.00264,0.03858,0.07644,0.00038,0.00614,0.00014
MX,0.01956,0.00942,0.0869,1.99786,0.111,1.59798,0.2985,0.84552,0.27886,0.1246,3.82316,0.10682,0.92488,2.1695,0.02938,0.03412,0.92612,0.48564,1.82276,2.69488,0.07582,0.47358,0.16464,0.0714,0.01418,0.2754,0.03008,0.06772,0.9346,0.10596,1.31894,35.51626,0.23356,0.77114,0.07264,0.02824,0.03248,0.00528,0.27612,0.19448,0.44698,0.1047,0.01524,0.32216,0.34726,0.01412,0.20694,0.03858,0.19806,0.02512,0.11336,0.07296,0.086,0.08112,0.52032,0.64564,0.0649,0.02996,1.47168,0.18032,2.83436,5.634,0.03322,0.44934,0.01368
MY,0.01034,0.00562,0.04596,1.09576,0.0618,0.8897,0.1651,0.46396,0.15166,0.06912,2.08722,0.05802,0.50156,1.17596,0.01622,0.0185,0.50352,0.26612,0.99762,1.47626,0.03944,0.2626,0.08994,0.0406,0.00776,0.1536,0.01612,0.03666,0.515,0.05838,0.71484,19.48664,0.12452,0.41638,0.04048,0.01554,0.01718,0.00264,0.19448,0.07612,0.2488,0.05966,0.00772,0.17442,0.19266,0.00764,0.11252,0.0216,0.10692,0.0131,0.06152,0.03924,0.04734,0.04522,0.28216,0.3521,0.03654,0.01624,0.80696,0.09636,1.55106,3.08024,0.01866,0.24464,0.00774
NL,0.02362,0.01192,0.11106,2.56302,0.14258,2.00098,0.38194,1.05308,0.35154,0.16086,4.86336,0.13548,1.17996,2.7623,0.03596,0.04274,1.14656,0.61086,2.31468,3.42084,0.09404,0.60876,0.20996,0.09012,0.01792,0.35922,0.0386,0.08512,1.19664,0.13632,1.66836,44.47668,0.2947,0.98316,0.09212,0.03794,0.043,0.00628,0.44698,0.2488,0.40416,0.13752,0.018,0.40262,0.44052,0.01838,0.26594,0.0497,0.25054,0.03184,0.13882,0.0917,0.10942,0.10552,0.66062,0.81338,0.0852,0.03686,1.85138,0.2287,3.6063,7.17432,0.0431,0.5693,0.0181
NO,0.00544,0.00278,0.026,0.59936,0.03354,0.48418,0.08862,0.25544,0.08132,0.0368,1.1372,0.03244,0.27484,0.65608,0.00926,0.0098,0.28054,0.14606,0.54616,0.79914,0.02216,0.14224,0.04876,0.02114,0.0048,0.08358,0.00846,0.01928,0.27804,0.03274,0.39712,10.74784,0.06882,0.22782,0.022,0.00848,0.01044,0.00126,0.1047,0.05966,0.13752,0.021,0.00414,0.09774,0.104,0.00394,0.06202,0.01082,0.06102,0.0075,0.03316,0.0217,0.02564,0.02364,0.1531,0.19256,0.02062,0.00836,0.44694,0.05458,0.84664,1.70116,0.00984,0.13336,0.00466
NP,0.00068,0.00044,0.00334,0.08282,0.00452,0.06514,0.0122,0.03574,0.0113,0.00498,0.15516,0.00466,0.03766,0.0881,0.00138,0.00138,0.0396,0.01968,0.07216,0.11118,0.0027,0.01944,0.00664,0.00286,0.00048,0.01172,0.00096,0.00278,0.03978,0.00464,0.05352,1.4696,0.00918,0.03078,0.0024,0.00106,0.00126,0.00016,0.01524,0.00772,0.018,0.00414,0.0,0.01344,0.01486,0.0006,0.0082,0.00166,0.00822,0.00112,0.00444,0.0028,0.00368,0.00366,0.02158,0.02516,0.00254,0.00112,0.06052,0.0071,0.11396,0.22774,0.00134,0.01844,0.00064
NZ,0.0172,0.00848,0.07694,1.8209,0.1007,1.45384,0.2726,0.76532,0.24888,0.11368,3.4712,0.09562,0.8458,1.9734,0.02686,0.03176,0.82976,0.43452,1.6606,2.4391,0.0666,0.43584,0.15158,0.06472,0.01302,0.25474,0.02592,0.06132,0.84708,0.09676,1.18322,32.03132,0.20998,0.7035,0.06616,0.02584,0.03168,0.00442,0.32216,0.17442,0.40262,0.09774,0.01344,0.20032,0.31638,0.01256,0.18504,0.03472,0.17984,0.02128,0.1005,0.06678,0.07832,0.0753,0.46804,0.57716,0.06236,0.02536,1.32552,0.16412,2.58558,5.0998,0.03176,0.40484,0.01318
PH,0.02046,0.0099,0.08362,1.9739,0.10808,1.58242,0.29138,0.83606,0.26966,0.11968,3.74388,0.10634,0.91046,2.13816,0.02762,0.0331,0.90862,0.47704,1.79958,2.65008,0.07156,0.47112,0.16166,0.0703,0.0138,0.2715,0.02714,0.06716,0.92842,0.10386,1.29944,35.11222,0.23008,0.75698,0.0705,0.02812,0.03284,0.00452,0.34726,0.19266,0.44052,0.104,0.01486,0.31638,0.28768,0.01506,0.20296,0.03744,0.19878,0.02354,0.10912,0.07118,0.08388,0.08104,0.51076,0.62882,0.06484,0.0287,1.44202,0.17456,2.78476,5.54292,0.03342,0.43726,0.01432
PK,0.00088,0.00048,0.00322,0.08234,0.00406,0.06606,0.0119,0.03286,0.01132,0.005,0.15548,0.00408,0.03632,0.08952,0.00098,0.00152,0.03822,0.02024,0.07338,0.10804,0.00272,0.01916,0.0061,0.00308,0.00076,0.01088,0.00116,0.00274,0.0381,0.00444,0.0533,1.474,0.00946,0.03176,0.0032,0.00124,0.00116,0.0002,0.01412,0.00764,0.01838,0.00394,0.0006,0.01256,0.01506,0.0,0.0082,0.00142,0.00838,0.00082,0.0048,0.00278,0.00404,0.00294,0.02118,0.02566,0.00298,0.00102,0.0594,0.00722,0.1141,0.23442,0.00126,0.01718,0.00054
PL,0.01062,0.00548,0.05098,1.16634,0.06508,0.95148,0.17284,0.49846,0.15894,0.07372,2.22408,0.06302,0.54738,1.26568,0.0172,0.02076,0.54752,0.28496,1.0749,1.56862,0.04396,0.27876,0.09382,0.04216,0.0085,0.1642,0.01664,0.0385,0.54698,0.06152,0.77192,21.05812,0.13552,0.439,0.04198,0.01624,0.01956,0.00284,0.20694,0.11252,0.26594,0.06202,0.0082,0.18504,0.20296,0.0082,0.10924,0.02148,0.1167,0.01324,0.06446,0.04084,0.05114,0.04762,0.30562,0.36652,0.03964,0.01736,0.86274,0.1053,1.64468,3.31034,0.01862,0.25612,0.00824
PR,0.00194,0.00086,0.00944,0.21762,0.01208,0.17646,0.03332,0.09344,0.02922,0.013,0.41552,0.01248,0.09994,0.23294,0.00306,0.00358,0.10562,0.05324,0.19792,0.29676,0.0079,0.05018,0.01808,0.00734,0.00154,0.02986,0.00346,0.00778,0.10086,0.01182,0.14494,3.90838,0.0259,0.0828,0.00788,0.00302,0.00306,0.00056,0.03858,0.0216,0.0497,0.01082,0.00166,0.03472,0.03744,0.00142,0.02148,0.0016,0.02088,0.00244,0.0121,0.00754,0.01014,0.0083,0.0543,0.07154,0.0077,0.00324,0.1619,0.01914,0.30524,0.61968,0.00384,0.04752,0.00168
PS,0.01044,0.00566,0.04696,1.12802,0.06066,0.86614,0.16746,0.4674,0.15532,0.06854,2.14404,0.05786,0.51528,1.2122,0.01676,0.01946,0.49376,0.2642,1.01344,1.49154,0.04104,0.2663,0.09212,0.04118,0.0079,0.15538,0.01716,0.03854,0.5248,0.05978,0.72744,19.20504,0.13094,0.43694,0.03962,0.01546,0.01908,0.0025,0.19806,0.10692,0.25054,0.06102,0.00822,0.17984,0.19878,0.00838,0.1167,0.02088,0.0,0.01342,0.06302,0.04162,0.04888,0.0466,0.28998,0.3563,0.0392,0.01654,0.81332,0.10036,1.5905,3.12564,0.01952,0.25074,0.00866
PT,0.00144,0.00034,0.00546,0.13602,0.0075,0.11068,0.0213,0.058,0.01904,0.0084,0.25642,0.00708,0.06078,0.14704,0.00184,0.00208,0.06324,0.03288,0.12418,0.18056,0.00464,0.03176,0.01108,0.00518,0.00112,0.01888,0.00178,0.00466,0.06302,0.00746,0.08966,2.44918,0.01602,0.05228,0.00482,0.00194,0.0024,0.00026,0.02512,0.0131,0.03184,0.0075,0.00112,0.02128,0.02354,0.00082,0.01324,0.00244,0.01342,0.00084,0.00706,0.00484,0.00568,0.00578,0.0355,0.04174,0.00424,0.00204,0.10012,0.012,0.19732,0.38622,0.0021,0.02968,0.001
RE,0.0052,0.00292,0.02668,0.63078,0.03456,0.50018,0.09126,0.2649,0.0863,0.03804,1.19346,0.03236,0.29182,0.68036,0.00808,0.0105,0.2867,0.15622,0.57544,0.84596,0.02246,0.1498,0.05036,0.0209,0.00494,0.0917,0.00874,0.0219,0.29442,0.0347,0.41314,11.2143,0.07336,0.24544,0.0221,0.0094,0.01056,0.00148,0.11336,0.06152,0.13882,0.03316,0.00444,0.1005,0.10912,0.0048,0.06446,0.0121,0.06302,0.00706,0.01716,0.02114,0.027,0.02552,0.16366,0.19994,0.02104,0.00886,0.46072,0.05588,0.89428,1.78638,0.0107,0.13984,0.0041
RO,0.00388,0.00174,0.01776,0.40914,0.02188,0.32728,0.05944,0.17478,0.05562,0.02506,0.77238,0.02186,0.19028,0.44762,0.00518,0.00668,0.19246,0.09898,0.37604,0.55056,0.0144,0.09332,0.03236,0.01518,0.0028,0.0569,0.0057,0.01316,0.19038,0.02142,0.26984,7.34,0.04732,0.1575,0.01424,0.00532,0.0071,0.00104,0.07296,0.03924,0.0917,0.0217,0.0028,0.06678,0.07118,0.00278,0.04084,0.00754,0.04162,0.00484,0.02114,0.00872,0.01744,0.01632,0.10862,0.12974,0.01294,0.00562,0.30086,0.0364,0.57618,1.15598,0.00624,0.09012,0.0031
RS,0.0049,0.0024,0.02094,0.49372,0.02762,0.39686,0.07346,0.20704,0.06694,0.03092,0.94352,0.0256,0.22616,0.5289,0.00696,0.00772,0.22772,0.11972,0.44786,0.6638,0.0175,0.11904,0.03988,0.01656,0.00314,0.06962,0.00696,0.01698,0.2287,0.02756,0.32488,8.77668,0.05762,0.18638,0.01856,0.00772,0.00768,0.00118,0.086,0.04734,0.10942,0.02564,0.00368,0.07832,0.08388,0.00404,0.05114,0.01014,0.04888,0.00568,0.027,0.01744,0.00636,0.01978,0.12702,0.15698,0.01544,0.0073,0.3639,0.04554,0.69634,1.392,0.00788,0.11006,0.0034
RU,0.00416,0.00212,0.02068,0.46316,0.02628,0.37678,0.06768,0.19442,0.06262,0.02836,0.88616,0.02528,0.2119,0.50704,0.00672,0.00718,0.21708,0.1129,0.42288,0.62462,0.01728,0.11146,0.03776,0.01676,0.00294,0.0635,0.0073,0.01438,0.21388,0.02446,0.30852,8.30836,0.05272,0.18112,0.0176,0.00686,0.00818,0.0009,0.08112,0.04522,0.10552,0.02364,0.00366,0.0753,0.08104,0.00294,0.04762,0.0083,0.0466,0.00578,0.02552,0.01632,0.01978,0.0116,0.12012,0.14656,0.01514,0.00624,0.34122,0.04034,0.64972,1.30454,0.00746,0.10358,0.00312
SE,0.0273,0.01342,0.12834,2.96524,0.16456,2.37512,0.43952,1.2534,0.39972,0.1825,5.62048,0.15798,1.34692,3.19228,0.04158,0.04868,1.3736,0.71898,2.71382,3.98078,0.10762,0.70012,0.24376,0.10472,0.02126,0.4124,0.04272,0.10138,1.37034,0.15728,1.94072,52.72794,0.33496,1.12916,0.1086,0.041,0.0486,0.00686,0.52032,0.28216,0.66062,0.1531,0.02158,0.46804,0.51076,0.02118,0.30562,0.0543,0.28998,0.0355,0.16366,0.10862,0.12702,0.12012,0.70192,0.93386,0.09742,0.04324,2.17056,0.26694,4.16736,8.31176,0.04826,0.65052,0.02192
SG,0.03278,0.01754,0.15234,3.6303,0.20246,2.889,0.53452,1.52396,0.49282,0.22502,6.872,0.19418,1.66674,3.91444,0.0528,0.06118,1.68142,0.8779,3.30118,4.86182,0.13184,0.85232,0.29516,0.1283,0.02564,0.50196,0.05278,0.12004,1.68836,0.19358,2.37446,64.33508,0.4164,1.38262,0.13138,0.05278,0.05884,0.0087,0.64564,0.3521,0.81338,0.19256,0.02516,0.57716,0.62882,0.02566,0.36652,0.07154,0.3563,0.04174,0.19994,0.12974,0.15698,0.14656,0.93386,1.0364,0.12108,0.0521,2.6554,0.3235,5.11604,10.21382,0.06018,0.79644,0.02674
SI,0.00338,0.00168,0.01652,0.38482,0.02106,0.30638,0.05714,0.16078,0.05164,0.02356,0.73158,0.01962,0.17384,0.41562,0.0055,0.00604,0.17602,0.09384,0.34784,0.51352,0.0145,0.0887,0.02958,0.01324,0.0029,0.05114,0.00558,0.0127,0.17788,0.0209,0.25122,6.84306,0.04564,0.1464,0.0133,0.0052,0.00672,0.00098,0.0649,0.03654,0.0852,0.02062,0.00254,0.06236,0.06484,0.00298,0.03964,0.0077,0.0392,0.00424,0.02104,0.01294,0.01544,0.01514,0.09742,0.12108,0.00496,0.00584,0.28288,0.0339,0.54284,1.083,0.00632,0.08368,0.00274
SK,0.00136,0.00054,0.0076,0.16186,0.00972,0.13316,0.025,0.0675,0.02372,0.00966,0.31092,0.0093,0.07524,0.17744,0.00248,0.00298,0.07598,0.0397,0.15152,0.22442,0.00506,0.03896,0.01438,0.00586,0.0016,0.02274,0.00254,0.00532,0.07806,0.0086,0.10732,2.9282,0.01808,0.06212,0.0053,0.00226,0.00268,0.00042,0.02996,0.01624,0.03686,0.00836,0.00112,0.02536,0.0287,0.00102,0.01736,0.00324,0.01654,0.00204,0.00886,0.00562,0.0073,0.00624,0.04324,0.0521,0.00584,0.0,0.1218,0.01372,0.22944,0.46012,0.0026,0.03554,0.00118
TH,0.07994,0.03966,0.36326,8.37342,0.46294,6.58202,1.24618,3.47976,1.14782,0.5274,15.8839,0.44168,3.8592,9.03208,0.1196,0.13912,3.78592,1.99836,7.61948,11.18746,0.30268,1.9783,0.68376,0.30588,0.06014,1.17458,0.11814,0.28152,3.89232,0.44296,5.45228,146.39946,0.96216,3.21364,0.30098,0.12286,0.13916,0.02006,1.47168,0.80696,1.85138,0.44694,0.06052,1.32552,1.44202,0.0594,0.86274,0.1619,0.81332,0.10012,0.46072,0.30086,0.3639,0.34122,2.17056,2.6554,0.28288,0.1218,5.63612,0.74908,11.80588,23.42364,0.14012,1.86534,0.0599
TR,0.01046,0.00476,0.04318,1.01778,0.05626,0.8136,0.15098,0.42528,0.13666,0.06414,1.92834,0.05366,0.4699,1.09652,0.01462,0.0168,0.47116,0.24244,0.92366,1.37046,0.03752,0.24088,0.08158,0.03684,0.00758,0.14222,0.01488,0.03296,0.47502,0.05446,0.6666,18.0219,0.11784,0.38794,0.0378,0.01364,0.01668,0.00264,0.18032,0.09636,0.2287,0.05458,0.0071,0.16412,0.17456,0.00722,0.1053,0.01914,0.10036,0.012,0.05588,0.0364,0.04554,0.04034,0.26694,0.3235,0.0339,0.01372,0.74908,0.05808,1.43058,2.84838,0.01804,0.22282,0.0074
TW,0.15394,0.07672,0.69326,16.14464,0.8985,12.86976,2.39054,6.77186,2.1928,0.99388,30.57184,0.85004,7.42794,17.39342,0.2291,0.27168,7.47146,3.88716,14.71526,21.6175,0.5775,3.82048,1.31512,0.57018,0.11462,2.23834,0.2301,0.53408,7.50524,0.85692,10.54854,286.1889,1.85398,6.14582,0.58518,0.23292,0.27054,0.03858,2.83436,1.55106,3.6063,0.84664,0.11396,2.58558,2.78476,0.1141,1.64468,0.30524,1.5905,0.19732,0.89428,0.57618,0.69634,0.64972,4.16736,5.11604,0.54284,0.22944,11.80588,1.43058,22.20976,45.31894,0.27162,3.55464,0.11354
US,0.30348,0.1518,1.38174,32.16146,1.77104,25.46182,4.77812,13.43816,4.39788,2.0011,61.03344,1.6972,14.83164,34.5951,0.4631,0.53632,14.71158,7.71538,29.22488,42.97624,1.15826,7.64096,2.61554,1.15396,0.22592,4.48494,0.46552,1.07578,14.9279,1.7043,21.00764,566.37744,3.69438,12.31492,1.14986,0.46142,0.53472,0.07644,5.634,3.08024,7.17432,1.70116,0.22774,5.0998,5.54292,0.23442,3.31034,0.61968,3.12564,0.38622,1.78638,1.15598,1.392,1.30454,8.31176,10.21382,1.083,0.46012,23.42364,2.84838,45.31894,89.00072,0.54084,7.08762,0.2344
UY,0.00172,0.00104,0.0089,0.1907,0.0105,0.15236,0.0283,0.08338,0.02678,0.01182,0.36434,0.01062,0.08556,0.20882,0.00256,0.00334,0.08882,0.04546,0.1754,0.2596,0.007,0.04484,0.01624,0.00682,0.00132,0.02606,0.00234,0.00696,0.0876,0.01044,0.12884,3.41164,0.02238,0.07326,0.00728,0.00246,0.0035,0.00038,0.03322,0.01866,0.0431,0.00984,0.00134,0.03176,0.03342,0.00126,0.01862,0.00384,0.01952,0.0021,0.0107,0.00624,0.00788,0.00746,0.04826,0.06018,0.00632,0.0026,0.14012,0.01804,0.27162,0.54084,0.0,0.04238,0.0013
ZA,0.02342,0.01216,0.10704,2.51174,0.14034,2.009,0.37104,1.0559,0.34096,0.15312,4.78464,0.13298,1.16088,2.72222,0.03592,0.0399,1.17038,0.61022,2.29234,3.37276,0.09006,0.59368,0.20458,0.08916,0.01766,0.35,0.03564,0.0834,1.16846,0.136,1.64854,44.94644,0.28998,0.96226,0.09098,0.0355,0.04114,0.00614,0.44934,0.24464,0.5693,0.13336,0.01844,0.40484,0.43726,0.01718,0.25612,0.04752,0.25074,0.02968,0.13984,0.09012,0.11006,0.10358,0.65052,0.79644,0.08368,0.03554,1.86534,0.22282,3.55464,7.08762,0.04238,0.50424,0.01818
ZM,0.00072,0.00024,0.00374,0.0843,0.00428,0.0631,0.01164,0.03424,0.011,0.00476,0.15476,0.0044,0.0375,0.08922,0.0013,0.0015,0.03836,0.02022,0.0719,0.10886,0.0032,0.01942,0.00676,0.00322,0.0006,0.01212,0.0011,0.0029,0.03636,0.00426,0.05272,1.47372,0.00844,0.03024,0.00296,0.00108,0.00126,0.00014,0.01368,0.00774,0.0181,0.00466,0.00064,0.01318,0.01432,0.00054,0.00824,0.00168,0.00866,0.001,0.0041,0.0031,0.0034,0.00312,0.02192,0.02674,0.00274,0.00118,0.0599,0.0074,0.11354,0.2344,0.0013,0.01818,0.0
